-5.402666330337524414e-01,-1.067503213882446289e+00,-9.322513937950134277e-01,-9.340703487396240234e-03,-1.041381239891052246e+00,-1.521743655204772949e+00,-5.406829118728637695e-01,-3.312490135431289673e-02,9.999409317970275879e-01,-8.597058653831481934e-01,-6.788105964660644531e-01,-1.023316383361816406e-01
-1.057311296463012695e-01,-2.353842556476593018e-01,-9.808299541473388672e-01,-8.188498020172119141e-02,-9.688766002655029297e-01,-1.848876833915710449e+00,9.999920129776000977e-01,-2.115947008132934570e+00,-1.182689666748046875e-01,-2.331414222717285156e+00,-3.741635382175445557e-02,-3.969046473503112793e-02
-4.779780387878417969e+00,-2.551318407058715820e+00,-1.376713275909423828e+00,5.370378494262695312e-05,1.254081726074218750e-04,-8.411921262741088867e-01,-3.508735179901123047e+00,6.786733865737915039e-05,-4.502315223217010498e-01,9.998005628585815430e-01,-2.126960992813110352e+00,-8.850961923599243164e-01
-4.724129676818847656e+00,-2.110576391220092773e+00,-1.152951002120971680e+00,1.000004053115844727e+00,-8.684515953063964844e-02,-1.169970989227294922e+00,-2.122648000717163086e+00,-1.337667942047119141e+00,-3.130079209804534912e-01,-1.399075984954833984e-02,-1.801748514175415039e+00,-3.848847746849060059e-02
-3.323153734207153320e+00,-1.982704639434814453e+00,-1.173955798149108887e+00,9.999481439590454102e-01,-4.648498296737670898e-01,-1.281253218650817871e+00,-1.520282864570617676e+00,-6.063801646232604980e-01,6.868876516819000244e-05,-1.358524560928344727e-01,-1.499834060668945312e+00,-1.920101046562194824e-02
-6.111642837524414062e+00,-6.852287054061889648e-02,-1.520067811012268066e+00,-2.717698812484741211e+00,-1.784471035003662109e+00,-1.530475616455078125e+00,-1.153687357902526855e+00,-9.445078849792480469e+00,-2.270109176635742188e+00,-4.557840824127197266e+00,9.999297261238098145e-01,-3.024515807628631592e-01
-5.312971115112304688e+00,9.999952912330627441e-01,-7.237051725387573242e-01,-2.248265027999877930e+00,-2.960424423217773438e-01,-1.675276517868041992e+00,-1.253189802169799805e+00,-7.896886348724365234e+00,-1.583200097084045410e+00,-3.727073192596435547e+00,-6.235241889953613281e-03,-2.199515700340270996e-02
-1.375791263580322266e+01,-2.218478679656982422e+00,-5.520367622375488281e-02,-4.249892711639404297e+00,-3.448419094085693359e+00,-5.842244625091552734e-01,-4.870555400848388672e+00,-1.410005283355712891e+01,-4.074661254882812500e+00,-4.679862022399902344e+00,1.000040531158447266e+00,-1.321444749832153320e+00
-6.589691162109375000e+00,1.000011205673217773e+00,-3.762566447257995605e-01,-2.150674819946289062e+00,1.823902130126953125e-05,-1.594170331954956055e+00,-1.778404116630554199e+00,-8.449580192565917969e+00,-1.779938101768493652e+00,-3.583103656768798828e+00,-3.562996685504913330e-01,-1.054739952087402344e-02
-6.539622306823730469e+00,1.000059604644775391e+00,-3.310521841049194336e-01,-2.150927066802978516e+00,-8.716571331024169922e-02,-1.603292942047119141e+00,-1.716250777244567871e+00,-8.477178573608398438e+00,-1.773795485496520996e+00,-3.635513305664062500e+00,-3.072261512279510498e-01,-5.137920379638671875e-05
