6.130427122116088867e-02,7.898747920989990234e-03,-3.062756732106208801e-02,5.254239588975906372e-02,8.600786328315734863e-03,1.076269149780273438e-01,-1.854549720883369446e-02,-9.171620011329650879e-03,-4.780635833740234375e-01,-3.419392108917236328e-01,1.818065166473388672e+00,2.436417579650878906e+00
-6.043249368667602539e-02,-5.745087563991546631e-02,-5.000029876828193665e-02,-7.244767248630523682e-02,-6.078659743070602417e-02,-3.996762260794639587e-02,-6.489481776952743530e-02,-4.200020432472229004e-02,-1.314493417739868164e-01,6.942260265350341797e-02,-1.597329974174499512e-01,1.934902667999267578e-01
9.067252278327941895e-03,-4.302328079938888550e-02,-9.588555991649627686e-02,-8.589939773082733154e-02,-5.347222089767456055e-03,5.078530684113502502e-02,-5.171285569667816162e-02,-1.010442525148391724e-02,-3.537492752075195312e-01,-2.711462974548339844e-02,1.731478571891784668e+00,4.632694721221923828e-01
-7.327817380428314209e-02,-8.516856282949447632e-02,-6.289241462945938110e-02,-8.466477692127227783e-02,-8.445147424936294556e-02,-4.729706794023513794e-02,-7.894833385944366455e-02,-9.595726430416107178e-02,1.033326745033264160e+00,-7.994334101676940918e-01,1.865644007921218872e-02,-4.751479625701904297e-02
-6.109813600778579712e-02,-2.454971522092819214e-02,-3.547188267111778259e-02,-8.732861280441284180e-02,-2.901776507496833801e-02,-4.780050367116928101e-02,-2.445570752024650574e-02,3.393167257308959961e-02,-2.081567764282226562e+00,1.584023356437683105e+00,-2.390423715114593506e-01,-2.343100309371948242e-02
7.768724858760833740e-02,3.920799493789672852e-02,-1.528885960578918457e-02,1.736681908369064331e-02,4.981618374586105347e-02,9.881496429443359375e-02,2.180957049131393433e-02,8.908217400312423706e-02,-3.348482608795166016e+00,1.850679755210876465e+00,1.797132253646850586e+00,2.246956586837768555e+00
3.789438307285308838e-02,6.835781037807464600e-03,-6.370583176612854004e-02,-8.645518869161605835e-02,3.021968901157379150e-02,5.501754954457283020e-02,-4.827793687582015991e-03,7.330932468175888062e-02,-2.776179313659667969e+00,1.745422005653381348e+00,1.651330351829528809e+00,6.634746789932250977e-01
2.734952419996261597e-02,1.074019819498062134e-02,2.321402728557586670e-02,1.027046367526054382e-01,-7.424227893352508545e-02,3.316569700837135315e-02,-5.639535933732986450e-02,-1.004167348146438599e-01,1.246626615524291992e+00,-1.529388308525085449e+00,-1.304040551185607910e-01,2.776113748550415039e+00
-1.271627098321914673e-02,-6.210079789161682129e-02,-1.119575947523117065e-01,-6.296952068805694580e-02,-2.390502393245697021e-02,5.693178251385688782e-02,-8.011515438556671143e-02,-5.642374604940414429e-02,1.203934311866760254e+00,-1.193213462829589844e+00,1.766288042068481445e+00,5.817551612854003906e-01
-5.933457612991333008e-02,-2.359375357627868652e-02,-3.387049585580825806e-02,-8.570303022861480713e-02,-2.858388423919677734e-02,-4.693753644824028015e-02,-2.384911477565765381e-02,3.446295112371444702e-02,-2.106904506683349609e+00,1.598728060722351074e+00,-2.494685649871826172e-01,4.220366477966308594e-03
