-5.251547098159790039e-01,1.590086221694946289e-01,2.578493952751159668e-01,1.749904304742813110e-01,2.589198648929595947e-01,7.262543439865112305e-01,8.721132576465606689e-02,2.195374369621276855e-01,-4.977966845035552979e-01,-2.042950391769409180e-01,-1.533097624778747559e-01,-6.022239923477172852e-01
9.124514460563659668e-02,1.514726877212524414e-01,3.880066275596618652e-01,3.127751946449279785e-01,7.927919924259185791e-02,-2.020429074764251709e-01,1.732440441846847534e-01,4.151485562324523926e-01,3.165192902088165283e-02,8.530721068382263184e-02,-1.003861427307128906e-03,1.217424869537353516e-05
5.499508380889892578e-01,4.492577910423278809e-01,2.300016880035400391e-01,-7.865279912948608398e-02,4.345356822013854980e-01,1.022643446922302246e+00,6.524681448936462402e-01,5.355634689331054688e-01,2.770728468894958496e-01,2.249366939067840576e-01,4.419705867767333984e-01,5.504587292671203613e-01
2.322340309619903564e-01,3.853960037231445312e-01,4.077530503273010254e-01,4.749327301979064941e-01,-3.506794571876525879e-01,1.686536222696304321e-01,1.011189579963684082e+00,3.841593563556671143e-01,1.024697162210941315e-02,2.967227101325988770e-01,3.153586387634277344e-01,3.478242754936218262e-01
1.494501382112503052e-01,3.449091315269470215e-02,3.217388689517974854e-01,5.614062547683715820e-01,4.296023547649383545e-01,7.783194780349731445e-01,7.344374060630798340e-01,4.519962966442108154e-01,3.105375356972217560e-02,4.142441153526306152e-01,2.730069756507873535e-01,1.709121763706207275e-01
2.708160579204559326e-01,3.668079674243927002e-01,6.480829119682312012e-01,6.387474536895751953e-01,8.118029236793518066e-01,4.098717868328094482e-01,1.424794197082519531e-01,-9.604236483573913574e-02,7.551698088645935059e-01,2.872644662857055664e-01,3.105456829071044922e-01,3.283607959747314453e-01
7.910531014204025269e-03,2.273024320602416992e-01,6.378456354141235352e-01,9.762233495712280273e-01,3.557832539081573486e-01,2.157411575317382812e-01,-1.267313659191131592e-01,-6.207966804504394531e-01,3.024741113185882568e-01,6.702679991722106934e-01,2.840358018875122070e-02,1.436007320880889893e-01
3.596770763397216797e-01,6.945606470108032227e-01,8.612118959426879883e-01,3.609828948974609375e-01,7.121835350990295410e-01,1.063355684280395508e+00,2.913974523544311523e-01,-3.895162642002105713e-01,3.162474930286407471e-01,3.736190497875213623e-02,2.423824071884155273e-01,4.365473091602325439e-01
2.205695956945419312e-03,5.943787097930908203e-01,7.726961374282836914e-01,4.457900524139404297e-01,-1.447108983993530273e-01,-9.033560752868652344e-02,3.439444303512573242e-02,3.338561356067657471e-01,-3.939489424228668213e-01,4.079321324825286865e-01,1.864296942949295044e-01,4.214248657226562500e-01
-1.929268613457679749e-02,4.152714610099792480e-01,9.056663513183593750e-01,2.778289914131164551e-01,2.781941294670104980e-01,1.242790818214416504e-01,-2.566003799438476562e-02,2.923255562782287598e-01,-1.239452660083770752e-01,5.484837293624877930e-01,1.188628524541854858e-01,2.315614819526672363e-01
2.454966306686401367e-06,3.021790981292724609e-01,7.481691837310791016e-01,9.989535212516784668e-01,5.493934750556945801e-01,3.124491870403289795e-01,-1.251471042633056641e-02,-6.278035640716552734e-01,2.665967643260955811e-01,5.757324695587158203e-01,1.073243096470832825e-01,5.385878682136535645e-02
5.124632716178894043e-01,6.533149480819702148e-01,8.906288146972656250e-01,-5.493706464767456055e-02,2.885400056838989258e-01,4.402011930942535400e-01,1.458812057971954346e-01,5.963153243064880371e-01,2.137689292430877686e-01,2.189128249883651733e-01,2.262312918901443481e-01,6.452965140342712402e-01
8.039031624794006348e-01,4.613558948040008545e-01,4.701052904129028320e-01,1.565049648284912109e+00,7.908501625061035156e-01,8.744817972183227539e-01,1.046993494033813477e+00,1.390819907188415527e+00,5.816465616226196289e-01,9.730209112167358398e-01,7.917164564132690430e-01,1.096968770027160645e+00
3.387217819690704346e-01,6.950927972793579102e-01,1.491108536720275879e+00,4.288325011730194092e-01,1.044950723648071289e+00,8.533667325973510742e-01,6.630598306655883789e-01,3.623032271862030029e-01,5.288376212120056152e-01,1.083266735076904297e+00,3.164241313934326172e-01,5.894468426704406738e-01
