2.143984436988830566e-01,-3.180727243423461914e+00,-5.005142092704772949e-01,-9.409763813018798828e-01,-4.115676403045654297e+00,-1.726548910140991211e+00,-1.913414597511291504e+00,-2.946166038513183594e+00,1.317777276039123535e+00,-1.055235981941223145e+00,-4.810359001159667969e+00,1.116871833801269531e-03
-9.041624665260314941e-01,1.120860338211059570e+00,-2.828862905502319336e+00,-5.408273220062255859e+00,-5.327017307281494141e+00,-1.653995513916015625e+00,1.700051188468933105e+00,1.289108991622924805e-01,-2.812841176986694336e+00,-8.280168771743774414e-01,-4.545097351074218750e+00,2.080437541007995605e-01
-2.729630947113037109e+00,-6.156414985656738281e+00,-7.348203063011169434e-01,-1.628425717353820801e-02,-5.011836051940917969e+00,7.623301148414611816e-01,-3.794286251068115234e+00,-2.363078355789184570e+00,-6.288791894912719727e-01,1.909496784210205078e+00,-6.593717575073242188e+00,-2.374400377273559570e+00
-1.097443580627441406e+00,-4.119793415069580078e+00,-3.256842851638793945e+00,1.019677877426147461e+00,-6.777222454547882080e-02,-1.557870864868164062e+00,-2.134036540985107422e+00,-8.024942874908447266e-01,-1.458235740661621094e+00,-3.578699827194213867e-01,-2.821644067764282227e+00,-3.364756107330322266e+00
-8.603835105895996094e-01,-3.628974676132202148e+00,-1.566683411598205566e+00,1.055188775062561035e+00,-7.206640839576721191e-01,-1.100257873535156250e+00,-2.394871234893798828e+00,-1.892331123352050781e+00,-2.145862281322479248e-01,-5.895154476165771484e-01,-2.241477012634277344e+00,-2.289220094680786133e+00
-1.355489730834960938e+00,-3.704637885093688965e-01,-6.438438296318054199e-01,-2.616104185581207275e-01,8.359104394912719727e-04,-2.566655576229095459e-01,-1.001445055007934570e+00,-1.496975064277648926e+00,-1.098061561584472656e+00,-1.022089004516601562e+00,7.793410420417785645e-01,-1.554690361022949219e+00
-1.229045629501342773e+00,1.606384038925170898e+00,-6.987873911857604980e-01,-3.626926660537719727e+00,-3.065177202224731445e+00,-9.960224628448486328e-01,2.623606920242309570e-01,-1.500305175781250000e+00,-1.458621501922607422e+00,-1.234433054924011230e+00,-1.595183134078979492e+00,2.411570549011230469e-01
-1.252169847488403320e+00,-5.756976008415222168e-01,-2.577444016933441162e-01,-1.598945260047912598e-01,-1.073867529630661011e-01,-2.536505162715911865e-01,-1.224146723747253418e+00,-1.883939862251281738e+00,-6.462286710739135742e-01,-1.056272387504577637e+00,6.242359876632690430e-01,-1.394739151000976562e+00
-2.265905380249023438e+00,1.884186267852783203e+00,-4.166846275329589844e-01,-3.690132617950439453e+00,-3.036569356918334961e+00,-2.029830217361450195e-02,9.955227375030517578e-02,-1.257727146148681641e+00,-2.272647380828857422e+00,-5.323252677917480469e-01,-1.034927368164062500e+00,-1.870082914829254150e-01
-2.056254386901855469e+00,1.806662082672119141e+00,-4.957457482814788818e-01,-3.855839967727661133e+00,-3.290196657180786133e+00,-2.305670082569122314e-01,1.688185930252075195e-01,-1.309080362319946289e+00,-2.115366458892822266e+00,-6.414988040924072266e-01,-1.415653944015502930e+00,-2.959650754928588867e-02
