-3.312034904956817627e-01,8.687362074851989746e-02,-1.868317276239395142e-01,2.178238034248352051e-01,-1.294747292995452881e-01,-2.714596390724182129e-01,-1.567859947681427002e-01,-2.762076258659362793e-01,-2.660008668899536133e-01,6.836007535457611084e-02,1.945918798446655273e-02,5.718804895877838135e-02
3.628365993499755859e-01,1.232753515243530273e+00,3.015272021293640137e-01,6.280648708343505859e-01,3.385310471057891846e-01,3.325998187065124512e-01,2.985963225364685059e-01,-9.375676512718200684e-03,-1.290440559387207031e-05,1.529047787189483643e-01,6.365314126014709473e-02,3.678977489471435547e-03
1.890994906425476074e-01,-4.399955272674560547e-03,-1.126527786254882812e-05,-1.205503940582275391e-05,-4.648148715496063232e-01,-2.501937747001647949e-01,2.856035530567169189e-02,2.735226154327392578e-01,6.506914496421813965e-01,1.985346227884292603e-01,-3.558596968650817871e-01,3.256409764289855957e-01
-3.788562864065170288e-02,4.773248434066772461e-01,3.263404369354248047e-01,3.316994905471801758e-01,-4.133880138397216797e-03,1.623214334249496460e-01,2.907613515853881836e-01,5.204330384731292725e-02,3.951863348484039307e-01,3.856967985630035400e-01,-1.515905708074569702e-01,4.787158966064453125e-01
5.607715994119644165e-02,4.785418510437011719e-01,1.928451508283615112e-01,-3.113457560539245605e-02,1.024864688515663147e-01,6.745596230030059814e-02,2.978708148002624512e-01,5.143164098262786865e-02,1.618487238883972168e-01,4.707666039466857910e-01,3.090754449367523193e-01,7.001387476921081543e-01
3.580797612667083740e-01,1.877845823764801025e-01,7.527313828468322754e-01,7.054775953292846680e-02,1.221759840846061707e-01,2.739984393119812012e-01,1.062717437744140625e-01,5.380482673645019531e-01,6.609885096549987793e-01,4.680468440055847168e-01,2.624225020408630371e-01,3.261010944843292236e-01
4.138841927051544189e-01,5.615046024322509766e-01,3.178752660751342773e-01,1.765628457069396973e-01,3.897983729839324951e-01,2.668491005897521973e-01,4.024461209774017334e-01,7.496858239173889160e-01,2.580656409263610840e-01,3.429490625858306885e-01,5.127115249633789062e-01,6.465680897235870361e-02
1.261925697326660156e-01,-2.760202884674072266e-01,6.122938394546508789e-01,2.690339684486389160e-01,2.021918594837188721e-01,4.459299147129058838e-03,1.140226423740386963e-01,9.776517152786254883e-01,3.910608887672424316e-01,1.950602382421493530e-01,4.001013338565826416e-01,2.873784005641937256e-01
3.378538489341735840e-01,8.232393860816955566e-01,3.808527290821075439e-01,9.000700712203979492e-01,4.863747656345367432e-01,4.148665070533752441e-01,4.839816987514495850e-01,5.983368158340454102e-01,1.071492135524749756e-01,3.442114591598510742e-01,2.335212528705596924e-01,-3.824681043624877930e-04
3.099954426288604736e-01,9.040422439575195312e-01,4.346992373466491699e-01,6.571911573410034180e-01,4.022199511528015137e-01,3.893528580665588379e-01,4.161576330661773682e-01,5.497879981994628906e-01,1.515808105468750000e-01,2.837588787078857422e-01,2.943279743194580078e-01,1.141384243965148926e-03
